person_age,person_income,ownership,employee_length,loan_purpose,loan_grade,loan_nominal,loan_rate,loan_status,loan_percent_income,default_before,credit_years,income_by_year,nominal_loan
24,20352,OWN,3,VENTURE,A,7750,6.91,0,0.38,N,3,40704000,7750000
25,54000,RENT,6,PERSONAL,B,20000,8.88,1,0.37,N,3,108000000,20000000
23,54000,RENT,6,DEBTCONSOLIDATION,D,20000,14.84,1,0.37,Y,3,108000000,20000000
23,54000,RENT,2,PERSONAL,B,20000,11.12,1,0.37,N,2,108000000,20000000
22,60000,RENT,4,EDUCATION,A,20000,7.88,1,0.33,N,3,120000000,20000000
22,20400,MORTGAGE,6,EDUCATION,D,6000,15.99,0,0.29,Y,4,40800000,6000000
24,20400,MORTGAGE,5,DEBTCONSOLIDATION,B,5500,10.99,0,0.27,N,4,40800000,5500000
25,54000,RENT,1,PERSONAL,D,20000,15.65,1,0.37,Y,3,108000000,20000000
24,54000,RENT,1,PERSONAL,E,20000,17.04,1,0.37,Y,3,108000000,20000000
23,60000,RENT,3,EDUCATION,B,20000,12.21,1,0.33,N,2,120000000,20000000
21,20400,OWN,2,EDUCATION,C,1275,15.23,0,0.06,Y,3,40800000,1275000
25,54000,RENT,1,DEBTCONSOLIDATION,D,20000,14.11,1,0.37,N,4,108000000,20000000
24,60000,RENT,0,PERSONAL,B,20000,11.14,1,0.33,N,2,120000000,20000000
21,20400,OWN,5,MEDICAL,B,2400,11.49,0,0.12,N,4,40800000,2400000
24,60000,RENT,8,PERSONAL,D,20000,13.87,1,0.33,N,4,120000000,20000000
26,60000,RENT,3,HOMEIMPROVEMENT,B,20000,10.08,1,0.33,N,4,120000000,20000000
23,54504,RENT,1,PERSONAL,E,20000,16.7,1,0.37,Y,4,109008000,20000000
24,55000,RENT,2,VENTURE,E,20000,18.64,1,0.36,N,2,110000000,20000000
24,61000,RENT,2,HOMEIMPROVEMENT,B,20000,12.18,1,0.33,N,4,122000000,20000000
25,62000,RENT,3,MEDICAL,A,20000,6.54,1,0.32,N,3,124000000,20000000
24,56000,RENT,3,EDUCATION,D,20000,14.61,1,0.36,Y,4,112000000,20000000
21,56000,RENT,4,VENTURE,E,20000,17.39,1,0.36,Y,3,112000000,20000000
24,62400,RENT,8,HOMEIMPROVEMENT,B,20000,11.12,1,0.32,N,2,124800000,20000000
25,62400,RENT,7,VENTURE,B,20000,11.48,1,0.32,N,2,124800000,20000000
25,63000,RENT,3,MEDICAL,B,20000,12.42,1,0.32,N,3,126000000,20000000
26,58000,RENT,0,DEBTCONSOLIDATION,B,20000,10.25,1,0.34,N,2,116000000,20000000
23,65000,RENT,0,MEDICAL,B,20000,10.65,1,0.31,N,3,130000000,20000000
24,20800,OWN,0,PERSONAL,D,5000,16.29,0,0.24,Y,3,41600000,5000000
23,65000,RENT,0,MEDICAL,B,20000,10.37,1,0.31,N,2,130000000,20000000
23,65000,RENT,7,VENTURE,B,20000,11.49,1,0.31,N,3,130000000,20000000
25,20868,OWN,0,VENTURE,C,5375,13.49,0,0.26,Y,2,41736000,5375000
23,59000,RENT,7,EDUCATION,C,20000,12.29,1,0.34,N,4,118000000,20000000
21,21000,MORTGAGE,5,DEBTCONSOLIDATION,D,3500,17.27,1,0.17,Y,2,42000000,3500000
26,65004,RENT,7,DEBTCONSOLIDATION,B,20000,11.99,1,0.31,N,2,130008000,20000000
25,59004,RENT,1,PERSONAL,D,20000,14.84,1,0.34,Y,2,118008000,20000000
23,59004,RENT,5,DEBTCONSOLIDATION,B,20000,10.83,1,0.34,N,2,118008000,20000000
23,65500,RENT,2,DEBTCONSOLIDATION,C,20000,13.22,1,0.31,N,2,131000000,20000000
22,66996,RENT,3,EDUCATION,B,20000,12.18,0,0.3,N,2,133992000,20000000
23,67000,RENT,0,MEDICAL,B,20000,11.11,0,0.3,N,2,134000000,20000000
24,67000,RENT,5,HOMEIMPROVEMENT,C,20000,13.48,0,0.3,Y,2,134000000,20000000
26,68000,RENT,10,EDUCATION,B,20000,10.75,0,0.29,N,4,136000000,20000000
25,68000,RENT,4,PERSONAL,C,20000,12.53,0,0.29,Y,4,136000000,20000000
24,62400,RENT,4,DEBTCONSOLIDATION,D,20000,14.84,1,0.32,N,4,124800000,20000000
23,69500,RENT,3,VENTURE,E,20000,17.74,0,0.29,Y,2,139000000,20000000
25,70000,RENT,5,HOMEIMPROVEMENT,B,20000,9.99,0,0.29,N,2,140000000,20000000
22,70000,RENT,2,PERSONAL,A,20000,6.91,0,0.29,N,4,140000000,20000000
25,71004,RENT,9,PERSONAL,D,20000,14.09,0,0.28,N,2,142008000,20000000
22,21000,MORTGAGE,4,DEBTCONSOLIDATION,B,3000,11.49,0,0.14,N,3,42000000,3000000
23,71004,RENT,8,EDUCATION,D,20000,14.09,0,0.28,N,3,142008000,20000000
23,55392,RENT,3,MEDICAL,D,20000,15.2,1,0.31,Y,4,110784000,20000000
24,72000,RENT,5,MEDICAL,B,20000,11.83,0,0.28,N,2,144000000,20000000
24,21000,OTHER,4,PERSONAL,B,6000,12.21,0,0.29,N,2,42000000,6000000
23,66000,RENT,1,VENTURE,D,20000,14.11,1,0.3,N,3,132000000,20000000
22,66000,RENT,3,DEBTCONSOLIDATION,D,20000,14.42,1,0.3,N,2,132000000,20000000
24,72000,RENT,4,HOMEIMPROVEMENT,D,20000,14.74,0,0.28,Y,3,144000000,20000000
24,74000,RENT,0,HOMEIMPROVEMENT,B,20000,12.69,0,0.27,N,3,148000000,20000000
22,21120,MORTGAGE,3,DEBTCONSOLIDATION,D,1625,16.89,1,0.08,Y,3,42240000,1625000
25,21221,MORTGAGE,4,VENTURE,B,8500,9.63,0,0.4,N,4,42442000,8500000
24,75000,RENT,4,HOMEIMPROVEMENT,B,20000,8.88,0,0.27,N,3,150000000,20000000
26,75000,RENT,5,MEDICAL,A,20000,6.91,0,0.27,N,4,150000000,20000000
25,75000,RENT,0,PERSONAL,B,20000,10.38,0,0.27,N,3,150000000,20000000
22,69000,RENT,6,DEBTCONSOLIDATION,B,20000,10.99,1,0.29,N,4,138000000,20000000
26,21600,OWN,5,EDUCATION,B,5200,12.42,0,0.24,N,3,43200000,5200000
24,69000,RENT,0,HOMEIMPROVEMENT,E,20000,14.82,1,0.29,N,4,138000000,20000000
23,75600,RENT,3,PERSONAL,E,20000,16.32,0,0.26,Y,3,151200000,20000000
23,59497,RENT,0,MEDICAL,E,20000,16,1,0.29,N,3,118994000,20000000
23,76000,RENT,7,MEDICAL,B,20000,10.37,0,0.26,N,3,152000000,20000000
26,70000,RENT,7,DEBTCONSOLIDATION,C,20000,13.16,1,0.29,N,3,140000000,20000000
24,70000,RENT,8,VENTURE,E,20000,14.88,1,0.29,N,4,140000000,20000000
22,77004,RENT,6,DEBTCONSOLIDATION,C,20000,13.98,0,0.26,N,4,154008000,20000000
26,71004,RENT,0,HOMEIMPROVEMENT,D,20000,13.36,1,0.28,Y,2,142008000,20000000
24,21600,MORTGAGE,8,MEDICAL,A,8000,5.42,0,0.37,N,2,43200000,8000000
26,78000,RENT,8,HOMEIMPROVEMENT,C,20000,13.85,0,0.26,Y,4,156000000,20000000
23,61200,RENT,4,MEDICAL,B,20000,11.14,1,0.28,N,2,122400000,20000000
21,21600,MORTGAGE,2,DEBTCONSOLIDATION,A,3800,5.99,0,0.18,N,2,43200000,3800000
23,78000,RENT,3,VENTURE,B,20000,11.58,0,0.26,N,3,156000000,20000000
23,78500,RENT,7,MEDICAL,C,20000,13.85,0,0.25,Y,4,157000000,20000000
23,79000,RENT,5,EDUCATION,D,20000,16.89,0,0.25,Y,4,158000000,20000000
23,80000,RENT,4,MEDICAL,A,20000,7.9,0,0.25,N,4,160000000,20000000
23,21600,OWN,2,VENTURE,C,6000,12.68,0,0.28,N,4,43200000,6000000
22,62900,RENT,6,MEDICAL,D,20000,14.91,1,0.27,N,4,125800000,20000000
24,80000,RENT,3,VENTURE,C,20000,13.06,0,0.25,N,4,160000000,20000000
25,80000,RENT,7,EDUCATION,B,20000,8.88,0,0.25,N,4,160000000,20000000
23,21600,MORTGAGE,7,EDUCATION,A,2000,6.17,0,0.09,N,4,43200000,2000000
22,80000,RENT,3,EDUCATION,C,20000,13.98,0,0.25,Y,4,160000000,20000000
22,21600,OWN,3,VENTURE,A,8500,6.54,0,0.39,N,4,43200000,8500000
26,62900,RENT,2,MEDICAL,C,20000,13.85,1,0.27,N,3,125800000,20000000
26,21600,MORTGAGE,0,HOMEIMPROVEMENT,B,1000,10.36,0,0.05,N,3,43200000,1000000
25,74004,RENT,2,PERSONAL,E,20000,15.95,1,0.27,Y,4,148008000,20000000
25,80004,RENT,9,HOMEIMPROVEMENT,C,20000,14.26,0,0.25,Y,4,160008000,20000000
23,80700,RENT,7,MEDICAL,B,20000,11.71,0,0.25,N,2,161400000,20000000
22,81000,RENT,3,DEBTCONSOLIDATION,C,20000,13.49,0,0.25,N,4,162000000,20000000
24,21600,MORTGAGE,0,DEBTCONSOLIDATION,D,2000,14.84,1,0.09,N,2,43200000,2000000
23,76042,RENT,6,HOMEIMPROVEMENT,D,20000,15.05,1,0.26,Y,4,152084000,20000000
22,76654,RENT,2,EDUCATION,C,20000,13.79,1,0.26,Y,4,153308000,20000000
24,83500,RENT,1,EDUCATION,C,20000,13.48,0,0.24,N,3,167000000,20000000
23,84000,RENT,7,PERSONAL,B,20000,11.11,0,0.24,N,4,168000000,20000000
25,84000,RENT,9,EDUCATION,C,20000,13.92,0,0.24,N,2,168000000,20000000
23,21600,OWN,0,EDUCATION,B,4400,12.53,0,0.2,N,2,43200000,4400000
21,21600,MORTGAGE,2,DEBTCONSOLIDATION,B,10000,11.14,0,0.46,N,2,43200000,10000000
24,78996,RENT,2,HOMEIMPROVEMENT,D,20000,14.11,1,0.25,N,2,157992000,20000000
23,85000,RENT,0,MEDICAL,A,20000,7.49,0,0.24,N,2,170000000,20000000
25,85000,RENT,3,DEBTCONSOLIDATION,B,20000,10.25,0,0.24,N,3,170000000,20000000
26,73000,RENT,3,PERSONAL,B,20000,12.53,1,0.27,N,2,146000000,20000000
21,21816,MORTGAGE,2,PERSONAL,B,1500,11.86,0,0.07,N,3,43632000,1500000
23,21840,OWN,1,VENTURE,A,9000,7.88,0,0.41,N,3,43680000,9000000
22,87000,RENT,5,DEBTCONSOLIDATION,C,20000,13.85,0,0.23,N,4,174000000,20000000
23,21996,OWN,4,PERSONAL,C,6000,13.23,0,0.27,N,4,43992000,6000000
23,78000,RENT,0,HOMEIMPROVEMENT,F,20000,18.25,1,0.26,Y,2,156000000,20000000
24,90000,RENT,9,DEBTCONSOLIDATION,A,20000,6.54,0,0.22,N,3,180000000,20000000
23,90000,RENT,2,MEDICAL,B,20000,11.49,0,0.22,N,4,180000000,20000000
26,90000,RENT,10,MEDICAL,B,20000,11.49,0,0.22,N,3,180000000,20000000
22,22000,MORTGAGE,6,EDUCATION,B,7000,11.71,0,0.32,N,2,44000000,7000000
23,90000,RENT,0,DEBTCONSOLIDATION,C,20000,13.57,0,0.22,N,4,180000000,20000000
25,91229,RENT,2,EDUCATION,C,20000,14.35,0,0.22,N,3,182458000,20000000
26,22000,MORTGAGE,3,DEBTCONSOLIDATION,B,3825,10.65,0,0.17,N,4,44000000,3825000
22,92000,RENT,6,VENTURE,F,20000,15.65,0,0.22,Y,2,184000000,20000000
25,22000,MORTGAGE,9,EDUCATION,A,5875,6.62,1,0.27,N,2,44000000,5875000
25,92407,RENT,9,MEDICAL,B,20000,9.25,0,0.22,N,2,184814000,20000000
22,22000,MORTGAGE,0,MEDICAL,B,2400,11.71,0,0.11,N,3,44000000,2400000
24,22000,MORTGAGE,8,PERSONAL,A,8000,5.42,0,0.36,N,4,44000000,8000000
26,93492,RENT,0,DEBTCONSOLIDATION,B,20000,9.45,0,0.21,N,4,186984000,20000000
23,22000,MORTGAGE,5,DEBTCONSOLIDATION,A,1550,7.49,1,0.07,N,2,44000000,1550000
23,95000,RENT,2,EDUCATION,B,20000,10.99,0,0.21,N,2,190000000,20000000
21,22000,OWN,5,VENTURE,A,7350,7.66,0,0.33,N,2,44000000,7350000
23,96000,RENT,1,MEDICAL,C,20000,13.04,0,0.21,N,3,192000000,20000000
22,22000,MORTGAGE,6,PERSONAL,A,7200,7.14,0,0.33,N,2,44000000,7200000
22,85200,RENT,6,VENTURE,D,20000,15.65,1,0.23,Y,4,170400000,20000000
22,98000,RENT,2,EDUCATION,B,20000,11.83,0,0.2,N,4,196000000,20000000
24,22000,OWN,1,DEBTCONSOLIDATION,D,3000,16,0,0.14,Y,2,44000000,3000000
23,99000,RENT,7,EDUCATION,D,20000,15.28,0,0.2,N,4,198000000,20000000
21,22000,OWN,2,DEBTCONSOLIDATION,D,4000,15.05,0,0.18,N,4,44000000,4000000
22,22000,OWN,1,DEBTCONSOLIDATION,D,8500,15.05,0,0.39,N,4,44000000,8500000
24,99996,RENT,0,HOMEIMPROVEMENT,C,20000,14.22,0,0.2,Y,3,199992000,20000000
25,87996,RENT,0,HOMEIMPROVEMENT,E,20000,16.35,1,0.23,N,3,175992000,20000000
26,22000,OWN,6,VENTURE,B,7500,10.96,0,0.34,N,2,44000000,7500000
25,100000,RENT,9,HOMEIMPROVEMENT,C,20000,13.06,0,0.2,N,2,200000000,20000000
25,100000,RENT,9,HOMEIMPROVEMENT,C,20000,13.06,0,0.2,Y,2,200000000,20000000
22,74800,RENT,3,MEDICAL,D,20000,14.96,1,0.23,Y,4,149600000,20000000
23,74800,RENT,1,MEDICAL,E,20000,17.04,1,0.23,Y,2,149600000,20000000
22,100000,RENT,0,PERSONAL,B,20000,12.21,0,0.2,N,3,200000000,20000000
25,22260,MORTGAGE,9,PERSONAL,A,6400,7.88,0,0.29,N,4,44520000,6400000
26,104000,RENT,0,DEBTCONSOLIDATION,B,20000,10.74,0,0.19,N,2,208000000,20000000
23,93000,RENT,6,PERSONAL,C,20000,13.22,1,0.22,N,3,186000000,20000000
23,95000,RENT,0,DEBTCONSOLIDATION,D,20000,14.59,1,0.21,Y,2,190000000,20000000
23,110000,RENT,3,EDUCATION,B,20000,12.42,0,0.18,N,3,220000000,20000000
22,110000,RENT,7,EDUCATION,C,20000,14.17,0,0.18,N,3,220000000,20000000
22,110000,RENT,6,DEBTCONSOLIDATION,C,20000,13.72,0,0.18,N,3,220000000,20000000
24,110000,RENT,1,PERSONAL,B,20000,10.38,0,0.18,N,4,220000000,20000000
22,22800,MORTGAGE,5,PERSONAL,A,2000,7.51,0,0.09,N,3,45600000,2000000
22,22800,MORTGAGE,0,HOMEIMPROVEMENT,B,7125,11.71,1,0.31,N,3,45600000,7125000
23,22800,MORTGAGE,2,PERSONAL,A,3000,8.9,1,0.13,N,2,45600000,3000000
25,85000,RENT,7,MEDICAL,E,20000,17.39,1,0.2,N,2,170000000,20000000
23,22800,MORTGAGE,3,PERSONAL,A,4800,5.79,0,0.21,N,2,45600000,4800000
23,120000,RENT,4,MEDICAL,B,20000,10.37,0,0.17,N,4,240000000,20000000
24,22800,OWN,3,HOMEIMPROVEMENT,B,4750,11.36,0,0.21,N,3,45600000,4750000
24,121000,RENT,8,VENTURE,A,20000,8.9,0,0.17,N,3,242000000,20000000
23,125000,RENT,7,VENTURE,B,20000,11.11,0,0.16,N,4,250000000,20000000
22,22800,MORTGAGE,0,EDUCATION,A,3000,8.94,0,0.13,N,2,45600000,3000000
25,130000,RENT,0,PERSONAL,C,20000,15.27,0,0.15,N,2,260000000,20000000
26,130000,RENT,10,DEBTCONSOLIDATION,C,20000,13.11,0,0.15,Y,4,260000000,20000000
23,22884,MORTGAGE,4,EDUCATION,E,6000,16,0,0.26,N,2,45768000,6000000
24,133000,RENT,3,EDUCATION,D,20000,12.36,0,0.15,Y,2,266000000,20000000
22,23000,MORTGAGE,5,DEBTCONSOLIDATION,A,10625,7.51,0,0.46,N,4,46000000,10625000
21,23000,MORTGAGE,2,MEDICAL,A,7000,8.9,0,0.3,N,3,46000000,7000000
25,140000,RENT,9,EDUCATION,A,20000,6.54,0,0.14,N,4,280000000,20000000
24,138000,RENT,2,VENTURE,D,20000,15.99,1,0.14,Y,3,276000000,20000000
23,23000,MORTGAGE,7,HOMEIMPROVEMENT,D,3600,17.27,1,0.16,Y,3,46000000,3600000
26,148000,RENT,1,DEBTCONSOLIDATION,E,20000,17.99,1,0.14,N,3,296000000,20000000
22,160000,RENT,6,PERSONAL,A,20000,7.49,0,0.13,N,4,320000000,20000000
22,23000,MORTGAGE,2,DEBTCONSOLIDATION,B,4800,10,0,0.21,N,4,46000000,4800000
26,160000,RENT,3,HOMEIMPROVEMENT,B,20000,9.99,0,0.13,N,3,320000000,20000000
26,168000,RENT,1,VENTURE,B,20000,11.36,0,0.12,N,4,336000000,20000000
26,172500,RENT,3,HOMEIMPROVEMENT,B,20000,11.83,0,0.12,N,2,345000000,20000000
21,23000,MORTGAGE,6,DEBTCONSOLIDATION,C,3000,13.35,0,0.13,N,3,46000000,3000000
25,175000,RENT,3,DEBTCONSOLIDATION,C,20000,14.72,0,0.11,Y,2,350000000,20000000
25,58000,RENT,9,MEDICAL,B,19900,11.83,1,0.34,N,4,116000000,19900000
26,116000,RENT,10,MEDICAL,B,19800,11.48,0,0.17,N,4,232000000,19800000
26,19500,RENT,0,MEDICAL,C,500,11.41,0,0.03,N,2,39000000,500000
21,19000,RENT,0,EDUCATION,C,700,12.29,0,0.04,N,2,38000000,700000
22,23000,MORTGAGE,4,EDUCATION,D,7000,14.96,0,0.3,Y,3,46000000,7000000
25,19000,RENT,0,DEBTCONSOLIDATION,C,750,12.29,0,0.04,Y,4,38000000,750000
22,10000,RENT,0,HOMEIMPROVEMENT,D,1000,14.74,1,0.1,N,4,20000000,1000000
22,23000,MORTGAGE,1,EDUCATION,A,2400,9.63,0,0.1,N,4,46000000,2400000
21,23000,OTHER,0,EDUCATION,B,2400,12.21,0,0.1,N,4,46000000,2400000
22,11760,RENT,0,VENTURE,C,1000,13.98,0,0.09,N,4,23520000,1000000
25,12000,RENT,0,EDUCATION,B,1000,10.65,0,0.08,N,2,24000000,1000000
21,12000,RENT,1,EDUCATION,C,1000,13.98,0,0.08,N,2,24000000,1000000
22,12000,RENT,0,PERSONAL,C,1000,13.57,1,0.08,N,3,24000000,1000000
22,12240,RENT,1,PERSONAL,D,1000,14.96,1,0.08,Y,3,24480000,1000000
21,14400,RENT,1,VENTURE,D,1000,16.29,1,0.07,N,4,28800000,1000000
23,23040,OWN,0,VENTURE,B,2000,11.11,0,0.09,N,3,46080000,2000000
22,14400,RENT,2,VENTURE,E,1000,16.69,1,0.07,Y,3,28800000,1000000
21,23040,OWN,0,EDUCATION,A,15000,8.94,0,0.65,N,2,46080000,15000000
22,15000,RENT,0,MEDICAL,D,1000,14.3,1,0.07,Y,3,30000000,1000000
21,16000,RENT,2,VENTURE,D,1000,15.65,1,0.06,Y,3,32000000,1000000
22,16800,RENT,2,EDUCATION,C,1000,13.48,0,0.06,Y,4,33600000,1000000
24,19200,RENT,2,EDUCATION,B,1000,12.53,0,0.05,N,4,38400000,1000000
23,39600,RENT,5,EDUCATION,B,19000,10.62,1,0.48,N,2,79200000,19000000
22,39900,RENT,4,VENTURE,B,19000,12.18,1,0.48,N,3,79800000,19000000
25,47000,RENT,4,MEDICAL,B,19000,11.99,1,0.4,N,2,94000000,19000000
25,50000,RENT,2,HOMEIMPROVEMENT,B,19000,10.99,1,0.38,N,4,100000000,19000000
24,23500,MORTGAGE,2,DEBTCONSOLIDATION,B,7000,10.38,0,0.3,N,3,47000000,7000000
26,47500,RENT,10,PERSONAL,E,19000,16.7,1,0.4,Y,4,95000000,19000000
23,54586,RENT,5,PERSONAL,B,19000,11.14,1,0.35,N,2,109172000,19000000
26,62004,RENT,5,MEDICAL,A,19000,7.49,1,0.31,N,2,124008000,19000000
22,70000,RENT,1,MEDICAL,B,19000,8.88,0,0.27,N,4,140000000,19000000
23,72000,RENT,3,MEDICAL,B,19000,10.99,0,0.26,N,4,144000000,19000000
24,73000,RENT,8,HOMEIMPROVEMENT,B,19000,10.62,0,0.26,N,3,146000000,19000000
23,78000,RENT,2,VENTURE,A,19000,8.9,0,0.24,N,2,156000000,19000000
25,23920,MORTGAGE,0,MEDICAL,D,6000,14.59,1,0.25,Y,2,47840000,6000000
26,96000,RENT,6,PERSONAL,C,19000,13.22,0,0.2,Y,2,192000000,19000000
24,105000,RENT,2,HOMEIMPROVEMENT,C,19000,12.29,0,0.18,Y,2,210000000,19000000
24,175000,RENT,1,PERSONAL,B,19000,11.48,0,0.11,N,3,350000000,19000000
26,55000,RENT,7,DEBTCONSOLIDATION,A,18800,6.99,1,0.34,N,2,110000000,18800000
22,70000,RENT,2,DEBTCONSOLIDATION,B,18750,10.38,0,0.27,N,2,140000000,18750000
22,36500,RENT,0,VENTURE,A,18725,6.54,1,0.51,N,3,73000000,18725000
22,43000,RENT,4,DEBTCONSOLIDATION,B,18550,11.83,1,0.43,N,4,86000000,18550000
24,24000,OWN,0,VENTURE,B,7100,12.42,0,0.3,N,3,48000000,7100000
24,34300,RENT,4,MEDICAL,B,18500,10.71,1,0.54,N,2,68600000,18500000
21,36000,RENT,3,EDUCATION,C,18500,10.91,1,0.51,N,3,72000000,18500000
22,38000,RENT,2,MEDICAL,A,18500,7.66,1,0.49,N,4,76000000,18500000
25,55784,RENT,2,DEBTCONSOLIDATION,C,18500,13.61,1,0.33,N,3,111568000,18500000
23,74196,RENT,2,EDUCATION,B,18500,11.26,0,0.25,N,3,148392000,18500000
25,75000,RENT,0,EDUCATION,A,18500,7.49,0,0.25,N,3,150000000,18500000
24,73000,RENT,0,HOMEIMPROVEMENT,A,18500,7.9,1,0.25,N,2,146000000,18500000
22,24000,OWN,5,MEDICAL,B,8000,9.91,0,0.33,N,2,48000000,8000000
21,24000,MORTGAGE,0,VENTURE,A,3000,7.9,0,0.13,N,4,48000000,3000000
24,78000,RENT,1,VENTURE,F,18500,15.33,1,0.24,N,2,156000000,18500000
26,145000,RENT,3,EDUCATION,C,18500,12.87,0,0.13,Y,3,290000000,18500000
22,24000,MORTGAGE,5,EDUCATION,A,5000,7.9,0,0.21,N,2,48000000,5000000
22,48888,RENT,1,PERSONAL,C,18400,13.16,1,0.38,N,2,97776000,18400000
22,50000,RENT,2,DEBTCONSOLIDATION,B,18400,9.99,1,0.37,N,2,100000000,18400000
23,120000,RENT,7,PERSONAL,A,18400,8.9,0,0.15,N,2,240000000,18400000
22,24000,MORTGAGE,1,VENTURE,C,5000,14.65,1,0.21,N,4,48000000,5000000
25,24000,MORTGAGE,0,DEBTCONSOLIDATION,C,6000,13.49,0,0.25,Y,3,48000000,6000000
22,34000,RENT,0,VENTURE,B,18250,10.25,1,0.54,N,3,68000000,18250000
24,35004,RENT,3,PERSONAL,B,18250,11.49,1,0.52,N,4,70008000,18250000
25,34500,RENT,1,VENTURE,E,18250,17.04,1,0.53,N,3,69000000,18250000
23,42504,RENT,0,MEDICAL,B,18250,10.25,1,0.43,N,3,85008000,18250000
22,24000,MORTGAGE,4,VENTURE,A,1300,5.42,0,0.05,N,3,48000000,1300000
22,36996,RENT,2,PERSONAL,D,18250,14.61,1,0.49,Y,2,73992000,18250000
24,45600,RENT,2,VENTURE,C,18250,13.35,1,0.4,N,4,91200000,18250000
23,46000,RENT,6,PERSONAL,B,18250,10.75,1,0.4,N,2,92000000,18250000
25,46000,RENT,8,DEBTCONSOLIDATION,C,18250,14.26,1,0.4,N,3,92000000,18250000
25,55044,RENT,4,VENTURE,E,18250,17.56,1,0.33,N,2,110088000,18250000
22,50000,RENT,6,DEBTCONSOLIDATION,E,18250,16.7,1,0.36,Y,3,100000000,18250000
23,50000,RENT,4,VENTURE,B,18225,10.74,1,0.36,N,2,100000000,18225000
26,44000,RENT,0,HOMEIMPROVEMENT,D,18225,14.91,1,0.41,N,4,88000000,18225000
24,36000,RENT,4,VENTURE,B,18200,8.88,1,0.51,N,4,72000000,18200000
25,36400,RENT,2,PERSONAL,B,18200,9.91,1,0.5,N,4,72800000,18200000
22,36000,RENT,6,DEBTCONSOLIDATION,B,18200,11.71,1,0.51,N,3,72000000,18200000
24,55000,RENT,4,EDUCATION,B,18200,10.99,1,0.33,N,2,110000000,18200000
23,27000,RENT,2,VENTURE,C,18000,11.54,1,0.67,Y,4,54000000,18000000
23,24000,OWN,2,EDUCATION,D,8000,15.62,0,0.33,N,2,48000000,8000000
23,33000,RENT,4,VENTURE,B,18000,9.91,1,0.55,N,4,66000000,18000000
21,30720,RENT,5,EDUCATION,C,18000,13.48,1,0.59,Y,4,61440000,18000000
23,39996,RENT,2,EDUCATION,B,18000,9.25,1,0.45,N,4,79992000,18000000
25,40000,RENT,2,MEDICAL,C,18000,13.11,1,0.45,Y,3,80000000,18000000
22,24000,MORTGAGE,2,DEBTCONSOLIDATION,B,5000,10.99,0,0.21,N,4,48000000,5000000
25,42000,RENT,3,VENTURE,A,18000,6.17,1,0.43,N,2,84000000,18000000
24,24000,MORTGAGE,3,MEDICAL,A,8000,5.99,0,0.33,N,4,48000000,8000000
24,24000,OWN,1,EDUCATION,A,2400,7.49,0,0.1,N,2,48000000,2400000
24,42765,RENT,9,DEBTCONSOLIDATION,C,18000,11.03,1,0.42,Y,2,85530000,18000000
24,43000,RENT,9,MEDICAL,A,18000,7.9,1,0.42,N,2,86000000,18000000
22,44000,RENT,7,EDUCATION,C,18000,13.57,1,0.41,Y,4,88000000,18000000
24,44000,RENT,6,VENTURE,B,18000,12.18,1,0.41,N,2,88000000,18000000
25,39000,RENT,3,MEDICAL,E,18000,17.19,1,0.46,N,3,78000000,18000000
22,46800,RENT,6,MEDICAL,C,18000,15.23,1,0.38,Y,2,93600000,18000000
24,42000,RENT,8,HOMEIMPROVEMENT,D,18000,14.46,1,0.43,Y,3,84000000,18000000
24,24000,OWN,5,VENTURE,A,4200,6.99,0,0.17,N,3,48000000,4200000
24,43400,RENT,2,DEBTCONSOLIDATION,E,18000,16.63,1,0.41,Y,2,86800000,18000000
24,50000,RENT,1,MEDICAL,B,18000,12.42,1,0.36,N,4,100000000,18000000
24,50000,RENT,4,VENTURE,A,18000,7.9,1,0.36,N,4,100000000,18000000
23,24000,MORTGAGE,2,MEDICAL,D,5000,15.99,1,0.21,Y,2,48000000,5000000
26,50000,RENT,5,EDUCATION,C,18000,13.11,1,0.36,N,3,100000000,18000000
22,50000,RENT,6,VENTURE,C,18000,13.79,1,0.36,N,2,100000000,18000000
22,24000,OWN,3,EDUCATION,B,2500,10.59,0,0.1,N,2,48000000,2500000
22,24000,OWN,1,MEDICAL,C,6000,12.68,0,0.25,Y,4,48000000,6000000
25,52000,RENT,2,VENTURE,C,18000,12.98,1,0.35,N,4,104000000,18000000
22,52000,RENT,1,VENTURE,C,18000,13.85,1,0.35,Y,4,104000000,18000000
25,52526,RENT,9,VENTURE,B,18000,12.21,1,0.34,N,2,105052000,18000000
22,46610,RENT,6,DEBTCONSOLIDATION,B,18000,10.71,1,0.39,N,3,93220000,18000000
24,48000,RENT,5,PERSONAL,A,18000,6.54,1,0.38,N,2,96000000,18000000
23,24000,OWN,0,PERSONAL,A,8000,5.79,0,0.33,N,3,48000000,8000000
25,55000,RENT,2,EDUCATION,C,18000,12.84,1,0.33,N,2,110000000,18000000
25,55344,RENT,2,HOMEIMPROVEMENT,B,18000,10.99,1,0.33,N,4,110688000,18000000
23,24000,MORTGAGE,5,MEDICAL,B,1375,11.11,1,0.06,N,4,48000000,1375000
24,56000,RENT,2,EDUCATION,C,18000,13.48,1,0.32,N,3,112000000,18000000
21,50000,RENT,2,EDUCATION,D,18000,14.74,1,0.36,N,2,100000000,18000000
21,52240,RENT,5,MEDICAL,E,18000,19.69,1,0.34,N,2,104480000,18000000
